modname:immersiveposts

texture:id=txt0001,filename=assets/immersiveengineering/textures/blocks/storage_silver.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/immersiveengineering/textures/blocks/storage_constantan.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/minecraft/textures/blocks/iron_block.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/immersiveengineering/textures/blocks/storage_electrum.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/immersiveengineering/textures/blocks/storage_copper.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/immersiveengineering/textures/blocks/storage_nickel.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/immersiveengineering/textures/blocks/storage_uranium_side.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/immersiveengineering/textures/blocks/storage_lead.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/minecraft/textures/blocks/gold_block.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/immersiveposts/textures/blocks/postbase.png,xcount=1,ycount=1
block:id=%netherpost,data=8,transparency=TRANSPARENT,stdrot=true
block:id=%netherpost,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%netherpost,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%netherpost,data=15,transparency=TRANSPARENT,stdrot=true
block:id=%netherpost,data=7,transparency=TRANSPARENT,stdrot=true
block:id=%netherpost,data=6,transparency=TRANSPARENT,stdrot=true
block:id=%netherpost,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%netherpost,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%netherpost,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%netherpost,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%netherpost,data=9,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=8,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=15,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=7,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=6,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%uraniumpost,data=9,transparency=TRANSPARENT,stdrot=true
