modname:signpost

texture:id=txt0001,filename=assets/signpost/textures/blocks/base.png,xcount=1,ycount=1
block:id=%blockbase,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%blockbasemodel2,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel2,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel2,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel2,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel3,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel3,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel3,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel3,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel0,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel0,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel0,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel0,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel1,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel1,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel1,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel1,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel6,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel6,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel6,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel6,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel7,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel7,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel7,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel7,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel4,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel4,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel4,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel4,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel5,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel5,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel5,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%blockbasemodel5,data=2,transparency=TRANSPARENT,stdrot=true
